H1Weights = 
  -5.21864180e-01,  8.32129150e-01, -9.17607952e-01,  9.12136826e-01,
  -1.13552831e-01, -2.16255299e-01,  3.55807642e-01, -3.41128868e-01,
   9.66150094e-01, -3.72953261e-01, -8.39655643e-02, -2.88353159e-01,
   9.40656475e-01, -4.30381925e-01, -1.27593075e+00,  7.81962770e-01,
   5.19524344e-01,  1.51306088e+00,  5.61643712e-01,  7.14407338e-01,
   3.30492147e-02,  2.90308496e-01, -8.24098597e-01,  1.40714157e-03,
   9.55360160e-01, -1.68788541e+00, -3.71158126e-01, -6.09539290e-01,
  -4.53778460e-01, -2.35932181e+00, -1.09570811e+00,  1.65441696e-01,
   9.32843521e-01, -5.35367078e-01,  6.96209979e-01, -9.11141190e-01,
   8.19326882e-01, -4.05632435e-01, -1.28785354e-01, -3.37329482e-01,
  -7.99441236e-01,  1.04128578e+00, -1.19056766e+00, -1.28202960e-01,
   3.91232116e-01,  1.05383328e+00,  2.21049161e+00, -2.74819965e-01,
   1.02128712e+00,  2.81660063e-01,  1.18955350e+00, -3.02635756e-01,
  -1.32349931e+00,  2.35400433e-01, -1.11553019e+00,  7.88213829e-01,
  -7.53185798e-01,  3.66499188e-01, -4.32489979e-01,  4.75641664e-01,
   7.26685210e-01,  1.92582221e-01, -2.28369035e+00,  7.37980818e-01,
   1.17951692e-01, -4.91642709e-01,  1.44948863e-01, -5.27443013e-01,
  -8.00989898e-01, -1.74378043e+00,  4.23165636e-01,  5.75813374e-01,
  -3.14082137e-02,  5.01409885e-02,  3.06482844e-01, -4.94944187e-01,
   6.91350065e-01, -1.25834422e+00,  5.53442864e-01,  3.62529173e-01,
   5.43158051e-01, -9.43470855e-01, -2.00482777e+00,  2.23929246e-01,
  -1.05129189e+00, -9.93392941e-01, -3.30720776e-01,  1.10697541e+00,
   7.22572040e-01,  7.79509708e-01, -1.49781097e+00, -1.07003255e+00,
  -1.60297333e+00,  6.70017373e-01,  1.40518555e+00,  1.29171184e-01,
   2.22875373e+00,  2.14970979e-01, -1.90450437e+00,  1.03369271e-01,
   2.71066927e-01, -1.79119648e+00,  1.01937650e+00,  7.48312546e-01,
   1.24257070e-01, -5.54561792e-01,  8.55005328e-01,  6.13757246e-02,
   2.40899995e-01,  6.09672171e-01, -1.01535066e+00, -3.86980356e-01,
   2.74049041e-01,  2.56178845e-01, -7.36804197e-01,  9.55018324e-01,
  -4.97943430e-01, -1.29315278e+00,  2.31916431e+00, -2.01785137e+00,
  -2.20196849e+00,  9.41278331e-01,  1.10063217e+00,  1.17912705e+00,
   4.93638863e-01,  1.54897086e+00,  1.47002798e-01, -5.60033630e-01,
  -1.04105319e-01,  1.04664714e+00,  8.79445082e-01, -7.77206742e-01,
   1.40012893e+00,  8.32969444e-01,  1.15783713e+00, -1.31081666e+00,
  -1.90317076e-01, -7.21854194e-01,  4.35845230e-01,  1.48622239e+00,
  -1.58021497e+00,  6.09701356e-01, -1.02182934e+00, -4.55604443e-01,
   1.17684435e+00, -1.12307819e+00, -1.24166387e+00, -1.56764094e+00,
  -2.18171440e+00, -7.91793572e-01,  1.87185553e+00,  1.20135368e+00,
  -9.65181986e-01,  3.81704474e-01, -9.75768011e-02, -3.37906252e-01,
   5.91773295e-01, -1.57672637e+00,  3.90916441e-01,  1.46494206e+00,
  -3.31456293e-01, -3.51051137e-01, -2.86933035e-01,  5.99503273e-01,
  -1.89674813e+00, -6.09167097e-02, -1.02715322e+00,  1.41522593e+00,
  -4.75289829e-01,  1.59025389e-01,  2.26195926e-01, -8.70200083e-01,
  -9.00022792e-01, -1.05881575e+00,  1.79569546e+00,  5.24017141e-01,
  -6.45287947e-01,  6.32240435e-01,  1.05389260e+00,  4.96794081e-01,
   6.25326083e-01,  3.86221166e-03, -1.64186869e-02, -4.06253321e-01,
   9.11466618e-01,  1.21118876e-01, -9.33083696e-01,  7.99791376e-01,
  -1.12293562e+00,  2.04266520e+00,  7.54105740e-01, -2.86871514e-01,
   1.58219545e+00, -7.91724081e-01,  5.77330035e-01,  4.24229647e-01,
  -2.62467753e-01, -5.03120012e-02,  3.30794396e-01, -9.56002734e-01,
   3.57985322e-01,  9.70749514e-01,  7.54360305e-01, -1.12257015e+00,
   1.78469968e+00,  1.79597809e-01,  7.32957713e-01,  2.30274419e-02,
   1.45961494e+00,  9.81492357e-01,  5.56773293e-01,  1.13039792e+00,
  -1.09402215e+00,  1.25783699e+00,  6.50960753e-02,  4.18839339e-03,
   2.04646647e+00, -6.91883529e-01,  5.36727784e-01,  9.39795481e-01,
   4.07341206e-01,  1.04475751e+00, -1.60597103e+00, -8.32252462e-01,
   7.57320294e-02, -1.14645522e+00,  2.99860332e-01, -2.57762045e+00,
   1.43839015e+00,  7.07950328e-01, -5.84329286e-01,  1.19188751e+00,
  -5.75165637e-01,  5.81166080e-01, -6.08113573e-01, -1.01585351e+00,
  -2.12710587e+00, -1.25813019e+00, -2.05499514e+00,  1.01423709e+00,
   1.91202368e-01,  1.19968386e+00, -3.73082591e-01, -8.79798841e-01,
   3.41900632e-02, -2.79022702e+00, -9.76863140e-01,  5.83820514e-02,
   1.29089538e-01,  1.80178703e+00, -6.35665325e-01,  4.01872176e-01,
  -1.86611317e+00,  5.13211756e-01, -3.88535458e-01,  5.70141303e-01,
   7.08160558e-01,  1.21705415e+00,  5.35549800e-01, -2.57584493e-01,
  -7.18778281e-01, -3.82447510e-01,  1.62844091e+00, -1.47804706e-01,
  -1.84443228e-01, -1.12285650e+00, -9.63544390e-02,  4.99205597e-01,
   1.70457525e-01,  7.11376294e-01,  9.45150249e-01,  4.01089679e-01,
  -8.53939485e-01, -5.43730881e-01, -1.44814209e+00, -7.02974646e-01,
  -2.21537680e-01, -3.26042455e-01, -7.72665373e-01, -2.05437157e+00,
  -1.12398022e+00,  8.27344763e-01, -6.14269817e-01, -6.53774118e-01,
   7.77466654e-01, -1.56596358e+00, -7.83507742e-01,  1.42205548e-01],
 [-6.87905596e-01,  1.54102068e-01, -2.38078813e-04, -1.34562184e+00,
  -8.01470327e-01,  7.64267325e-01,  1.05876048e+00,  1.15224982e+00,
   3.49398399e-01, -9.38490964e-01, -9.51314271e-01, -2.76527596e+00,
   4.73980991e-01,  5.21741447e-01, -1.66817460e+00,  1.40376524e+00,
  -1.17581231e+00,  1.34578987e+00, -1.40073164e+00, -1.21287204e+00,
  -2.51281063e-01, -6.30271086e-01,  7.41293321e-03,  1.75664229e-02,
   5.87619187e-01, -1.42532594e+00, -2.66631028e+00,  6.70269287e-01,
  -1.16462813e+00, -4.97262180e-01,  1.18790089e-01, -2.00437243e+00,
   2.34382239e-01,  6.83404982e-01, -2.10747111e-01, -8.47268038e-01,
  -6.00278883e-01, -1.78769463e+00,  4.19117018e-01,  3.05543437e-01,
  -1.36644768e+00,  3.88420662e-01, -5.70681603e-01,  1.11609665e+00,
   9.07825846e-02,  5.37340381e-01, -4.63087405e-01,  5.28680866e-01,
  -2.36482050e-01, -4.24956811e-01, -1.58492497e+00,  4.58362630e-01,
  -1.08327262e+00, -3.08050711e-01,  1.74993988e-01,  1.55656053e-01,
  -6.62660905e-01, -1.06919021e+00, -1.15060078e+00, -1.48116486e-01,
  -4.31793296e-01, -7.67415061e-01, -5.34502589e-01,  7.98131330e-02,
  -8.55826113e-01,  1.13255082e+00, -2.85689397e-01,  3.38435571e-01,
  -1.86004467e+00,  1.68910877e+00,  2.48830427e-01, -1.61327095e-01,
   6.49041559e-01,  1.00276393e+00,  1.11927902e+00,  2.14942937e+00,
  -1.17327017e+00,  3.47140567e-01,  5.58529645e-01, -3.38615496e-01,
   6.40180548e-01,  8.11521846e-01, -1.09126158e+00,  2.54435693e-01,
   1.55750547e+00,  1.84201772e-01, -2.87688325e-02, -1.52633839e+00,
  -7.61171323e-02, -8.80683421e-01,  1.72240818e+00,  7.61028054e-01,
   7.16668936e-01,  9.63379425e-01,  1.01619657e-01,  8.57967010e-01,
  -1.73543535e+00, -4.23519009e-01,  3.93190143e-01, -7.51575881e-01,
  -2.18724784e+00,  1.31874749e+00, -1.03789344e+00,  7.68160327e-01,
  -1.03574600e+00,  1.13803697e+00,  1.43488058e+00, -7.10371709e-01,
   8.05194753e-01,  1.33859757e+00,  8.40952238e-01,  8.71089835e-01,
  -2.87811101e-01,  5.47316912e-01, -5.88924726e-01,  5.50732133e-01,
   5.62655761e-02,  1.21691832e+00,  2.09001510e-01, -1.49430322e+00,
   1.74670167e+00, -4.69832402e-01, -6.53108951e-01,  6.46956180e-01,
  -9.29186303e-01,  7.32743288e-01, -1.14067073e+00,  8.60228690e-01,
  -7.27675573e-01, -1.27928869e+00, -9.35939172e-01,  1.02036301e+00,
  -1.45695454e-01, -8.66512395e-01, -4.58024239e-01,  1.51343805e+00,
   2.25913246e-01,  2.35325577e+00, -1.60784303e+00, -1.00011656e+00,
   9.76948862e-01,  1.02396765e+00,  9.24357290e-01,  1.10904308e+00,
  -8.09520627e-01, -2.80053486e-01,  1.33018744e+00,  1.33033353e+00,
  -1.19701250e+00, -8.58991094e-01, -1.28442290e+00, -1.18508565e+00,
  -6.81377057e-01, -5.13531828e-01, -5.03126983e-01, -1.35880186e+00,
  -7.60114207e-02,  1.72522737e+00,  3.61985603e-01, -8.11975764e-01,
  -1.76941403e-01,  5.67117153e-01, -1.73671898e-01,  7.88139829e-01,
   9.78785698e-01, -1.36822343e+00,  9.16916894e-01,  6.84813333e-01,
  -1.21336104e+00,  9.76126370e-01, -1.13820122e-01, -3.36726098e-02,
   1.10936478e+00,  2.03014653e-01,  4.73009866e-01, -1.42509951e+00,
   8.16736157e-01,  9.99431318e-01,  1.66792238e+00,  7.42303849e-01,
  -6.98864141e-01,  2.22536640e-01,  3.87579310e-01,  1.20160837e+00,
  -2.36175028e-02,  4.17528581e-01,  2.89235336e-01, -3.83954116e-01,
   1.37829397e+00,  4.66529177e-01,  1.02982904e+00,  4.04699732e-01,
  -6.54954051e-01,  1.72048243e+00, -3.19174693e-01, -1.45224247e-01,
  -2.67579080e+00,  8.56547064e-01,  3.41254503e-01,  3.97962168e-01,
   7.66184765e-01, -4.01545180e-01,  4.61734229e-01,  1.40537845e+00,
  -1.13806311e+00,  2.72583975e+00, -1.12810396e+00,  2.08914526e+00,
   8.43638738e-01,  2.47758826e+00, -7.93646062e-01,  3.42684369e-01,
   7.05693105e-01,  3.39918650e-01,  6.77505951e-01,  4.46598194e-01,
   1.19556865e+00,  6.62428576e-01, -7.97081196e-01,  8.47904432e-01,
   4.61001260e-01, -2.48649516e+00, -1.13503476e+00, -1.30387543e-01,
   5.85998539e-02,  2.57728967e-01, -5.94801386e-01, -2.17348046e-01,
  -1.16508937e-01, -2.06241962e-01, -1.51092636e+00,  2.82789233e-02,
  -5.37176794e-01, -9.38947381e-01, -3.52755853e-01, -8.95252386e-02,
  -2.20673583e+00,  8.12054360e-01,  1.10117899e+00, -3.86921428e-01,
   4.31692868e-01,  8.21463229e-01,  1.92938072e+00,  2.62274102e+00,
  -7.86147164e-01,  8.89185005e-01,  9.08023625e-01,  2.38468952e-01,
   6.22054087e-01, -1.54914734e-01,  7.10155148e-01,  1.03976424e+00,
   1.43818777e+00,  5.94007756e-01, -1.08310766e+00,  5.42560532e-01,
  -1.07100976e+00,  6.81084754e-01,  6.36449039e-01,  1.95402861e+00,
   4.34870909e-01, -5.04614970e-02, -2.69096388e-01,  2.67650339e-01,
   1.60029548e+00, -1.44193453e-01,  3.44494244e-01, -5.22820112e-01,
   9.14779443e-01, -9.87384318e-01,  7.78541153e-01,  7.24313956e-01,
   7.08927556e-01, -2.04097658e-01, -1.71825079e-01, -1.53111916e+00,
   2.93759901e+00,  1.39796372e+00, -5.77660605e-01,  1.06535868e+00,
   9.43601378e-02, -5.75916084e-01, -9.87471750e-02, -3.74366171e-01,
   2.06890035e-01, -7.12421659e-01,  8.11872519e-02, -6.53931748e-01,
   1.04078108e+00,  1.97576963e+00,  1.95993006e+00,  1.79163533e+00,
   2.29641704e-01, -2.36233707e-02, -1.04774818e+00,  3.12192674e-01,
   6.24564269e-01,  5.55385837e-02,  6.78952570e-01,  5.02376805e-01,
   5.14905989e-01,  6.72793197e-01,  7.81062234e-01,  9.15168729e-01,
   1.32151686e+00,  4.32833477e-01, -8.95149780e-01, -8.93179157e-01,
   1.70106054e+00, -1.60470345e+00, -7.59496221e-01,  1.04623982e+00,
   9.85655749e-01,  2.34774415e+00,  7.37180044e-02,  2.44091979e+00,
   1.17584520e+00,  9.18003894e-01,  3.73543641e-01,  8.41041780e-01,
   1.21333748e+00, -7.88233663e-02,  7.33188249e-01,  3.35515662e-02,
   1.43895817e-01,  8.37414516e-01,  1.56562408e+00, -4.77524427e-01,
  -2.71104023e-02,  1.32775690e+00,  6.06530634e-01,  2.34711556e-03,
  -5.74920435e-02, -5.42412332e-01,  2.21844407e+00, -1.27255864e+00,
  -5.08281029e-01,  4.62904523e-02, -1.36474338e-01,  6.73539333e-01,
   3.96381124e-01, -1.09709835e+00, -3.22146921e-01,  1.29668552e+00,
  -1.11350047e+00,  2.61925734e-01,  4.44989950e-01,  2.58868720e-01,
   7.13090206e-01,  8.19091118e-01,  7.61620156e-01,  9.09845158e-02,
   9.06455194e-01,  7.63686787e-01, -1.49092560e-01,  1.38880722e+00,
  -6.75732436e-02, -1.78724846e-01, -1.59774227e-01,  1.16417697e+00,
   1.29005169e+00, -2.17080169e+00,  3.60243306e-01,  1.98056738e+00,
   1.83696021e-01, -9.67342417e-01, -1.34552724e+00, -1.00414635e+00,
  -1.42112222e+00, -1.41914724e-01, -6.98500004e-01,  8.23928437e-01,
   2.64584085e-01,  8.28578992e-01,  7.63252513e-01,  1.25000224e+00,
   6.72658725e-01, -9.75740673e-01, -1.33823236e+00,  6.11786588e-01,
  -4.31930121e-01,  4.44046040e-01,  5.72561902e-01, -5.19280140e-01,
  -1.19076811e-01,  1.26508960e+00, -5.86689733e-01, -1.19580215e+00,
   2.26225402e-01,  3.89634697e-02,  6.53213128e-01,  5.55809530e-01,
   1.81007497e-01,  6.62468753e-01, -4.95251288e-01, -2.56232510e+00,
  -5.40242574e-01, -1.28638000e-01,  5.73705970e-01,  1.86551353e+00,
  -7.69488006e-02, -1.23317822e-01,  3.13498140e-01,  3.61876219e-01,
  -7.94077080e-01,  3.04155086e-01, -6.86038546e-01, -1.50295306e-01,
  -1.43468078e-01,  1.24080832e+00,  7.33956276e-01,  7.24288423e-01,
   1.11507783e+00, -2.07482168e+00,  1.30342741e+00, -1.85689250e+00,
  -5.38400282e-01,  2.29908471e+00,  3.45196047e-01,  4.11082899e-01,
   3.43005209e-01,  9.63745090e-01,  6.44813373e-01, -2.31463473e-01,
   9.82419288e-01,  1.16294320e+00,  9.66860682e-01,  7.69890977e-01,
  -1.59928813e+00,  3.30798998e-01,  1.14571272e+00, -2.09645774e+00,
   6.23922970e-02, -1.81289168e+00, -1.41428406e+00,  1.45106385e+00,
   2.99828362e-01,  4.27673411e-01,  1.87646594e+00, -2.18359300e+00,
   7.71094886e-01,  3.89794421e-01,  1.15839415e+00, -1.46188974e+00,
   5.29501511e-01, -1.93926593e+00,  3.90980088e-01, -3.03561065e-01,
  -1.22758074e+00,  1.14582335e+00, -9.73301110e-01, -1.34653910e+00,
  -1.62860333e+00, -7.91895856e-02, -1.18722591e-01,  6.01855214e-01,
  -8.88809288e-02, -2.30609625e-01,  1.24841888e-01, -1.97370858e-01,
  -5.03790727e-01,  7.44264408e-02, -2.43171070e+00, -1.29414182e-01,
  -1.49031921e+00,  2.30415616e+00, -6.97138445e-01,  9.63852615e-01,
   1.66736171e+00,  6.57622998e-01,  6.59994851e-01,  7.75315697e-01,
  -7.69185852e-01, -8.26060947e-01,  1.12004013e-01, -9.04406602e-02,
  -5.82535812e-02,  4.71650581e-01,  5.42340617e-01,  1.16397987e-01,
   6.49060479e-01, -5.13064181e-01, -1.07109719e-01, -1.66750101e+00,
   7.29502562e-01, -1.14725760e+00, -1.00054460e-01, -5.39562526e-01,
  -1.21766574e+00, -6.71512698e-01, -4.41070735e-01, -1.76942676e+00,
   5.70341771e-01,  4.88551638e-02, -3.43099320e-01,  5.86286850e-01,
   2.01028276e-01, -1.18460357e+00, -2.63367502e-01, -2.51690275e-02,
  -1.86846339e-02,  4.22804328e-01, -1.07405767e+00, -4.69541680e-01,
  -1.52365656e+00, -7.34072813e-01,  1.77570391e+00, -3.04085216e-01,
  -1.96889260e+00, -5.22446468e-01,  1.55251447e+00, -1.57279719e+00,
  -3.39646955e-01, -1.29715458e+00, -1.49791281e+00, -1.77087744e+00,
   2.26279289e-02,  3.18874047e-01, -8.70643812e-01, -1.38501620e+00,
  -6.88642980e-01,  4.73777344e-01,  7.26609853e-01, -5.18045648e-01,
   2.63047332e-01,  7.55582078e-01,  2.10308517e-01, -1.15553481e+00,
   2.29393628e-01,  9.57749724e-01, -7.88375840e-01, -2.33275249e-01,
  -1.78453477e+00, -8.08052843e-01, -1.96318342e-01,  1.07749974e-01,
   7.46794224e-01,  1.66423125e-01, -1.88160465e+00,  1.61986883e+00,
  -1.79234295e-01, -2.43199927e+00, -4.32412110e-01, -1.02748955e+00,
  -2.61908503e+00, -2.89819433e+00, -7.63651410e-01,  1.47982098e+00,
  -1.24372849e-02,  9.04021844e-01,  1.81593669e-02, -4.35789448e-01,
   2.21604917e-01, -2.16060793e+00,  1.54033543e+00, -1.15075546e+00,
  -3.74408045e-02,  1.03352673e-01, -4.18136972e-01,  6.46492978e-02,
   8.22072539e-01,  1.40026515e+00, -5.64230689e-01, -5.55864292e-01,
  -6.63996325e-01,  3.72971929e-01,  5.66122683e-01, -1.66748977e+00,
  -4.05388245e-01, -7.27112100e-01, -2.96078566e-01, -6.49722942e-01,
  -7.52395594e-01, -1.93148878e+00,  2.27473040e-01, -7.21699161e-01,
   7.10842632e-01, -1.53586180e-01,  3.12482906e-01, -1.92770981e+00,
   4.92685765e-01, -1.17957088e+00, -2.32527590e+00,  1.22286014e-01,
  -8.22128234e-01,  3.45705060e-01,  1.80828523e+00,  3.43982571e-01,
  -9.84641980e-01, -2.58720065e+00, -4.55405582e-01,  5.76634506e-01,
  -1.89660961e+00,  1.62784999e-01,  8.23583152e-01,  2.29957441e-01,
   8.50439139e-01, -7.49601162e-01, -1.09197409e-01,  3.17223048e-01,
   7.99216287e-01,  9.16488603e-01, -9.55233988e-01, -1.19886482e+00,
  -2.08271107e-01, -1.76183973e+00,  1.23611882e+00, -1.32216376e+00,
  -1.71169659e+00,  1.15624874e-01,  6.10950097e-01,  5.29748094e-01,
  -1.21559894e+00, -2.60953486e-01, -8.78366867e-01,  2.49519484e+00,
  -1.57434979e+00,  6.62313967e-01,  5.52409834e-02,  1.49070272e+00,
   1.17278618e+00, -9.69888941e-01, -2.11269242e-01, -1.06914039e+00,
   2.12457912e-01,  2.20893496e+00, -1.37150306e+00,  8.85827326e-01,
   1.13640084e+00,  2.71215629e+00,  1.18721392e-01,  2.05818005e+00,
   1.22360236e-01,  5.80202548e-02,  1.19291093e+00, -8.81484224e-01,
  -7.46462501e-01,  8.24654722e-01, -2.00599648e-01, -2.30381695e-01,
  -6.01555644e-01,  4.64167947e-01,  1.80833722e+00, -6.77731152e-01,
   4.06704456e-01,  9.92153888e-01,  2.48944800e+00,  9.73921727e-01,
  -2.17477158e+00, -8.41278073e-01,  1.06514859e+00, -4.54003486e-01,
  -1.00464776e+00, -1.10030765e-01,  8.46073405e-01,  8.33002001e-01,
   3.89876162e-01,  1.62689477e+00,  2.11033660e+00, -1.22854916e+00,
   1.41960647e+00,  6.08007175e-01,  1.24934029e-01,  1.24632821e+00,
   1.13853718e+00, -1.20997966e+00,  8.04880558e-01,  1.31553597e-02,
  -5.71032710e-01, -1.64841389e+00,  7.29367294e-01, -5.19539309e-01,
  -8.37901054e-01,  6.11932771e-01,  5.81788765e-02, -9.65882664e-01,
  -3.53105068e-01,  1.29639686e+00,  2.37683236e-01,  7.07983351e-01,
   5.45279381e-01,  1.48463196e+00,  8.58013681e-01,  8.13332286e-01,
  -5.06691159e-01, -3.78457128e-01,  1.78646331e+00, -7.86674194e-01,
   2.12404742e+00,  2.26779215e-01,  1.13810313e+00,  5.07632100e-01,
  -5.53261107e-01, -1.39116267e-01,  1.82188454e+00,  4.04135307e-01,
  -6.31113156e-01,  2.37198365e-01,  1.50389576e-01,  7.96568342e-02,
  -8.13729533e-01,  1.24921049e+00, -3.79711566e-01,  1.33541865e+00,
   1.90615698e-01,  1.51074467e+00,  3.32874582e-01,  8.92966478e-01,
   7.27626479e-02,  3.56952000e-01,  1.02465383e+00, -2.72013546e-01,
   6.26840533e-01,  1.96766964e+00,  3.04136225e-02, -2.38142678e-01,
   2.60297505e-01,  9.70193339e-01,  9.95737429e-02,  8.84925279e-01,
   6.63393168e-01,  4.87045048e-01,  1.03255462e+00, -1.27336732e+00,
   7.22362508e-01, -1.17057240e-02, -2.28483538e-01, -1.10452644e+00,
  -3.56434875e-01,  2.14245617e+00, -1.72870650e+00,  2.09872883e-01,
   1.57461537e+00, -5.01141506e-01, -3.85378097e-01, -2.35817461e-01,
  -3.04752539e-01, -5.13000168e-01,  1.60663331e+00,  8.39634453e-01,
  -2.92627338e-01, -4.08263345e-01, -1.74288736e+00, -1.27132278e+00,
   1.90290737e-01,  5.12529590e-01, -2.74127705e-01,  1.00152965e+00,
   8.70446605e-01,  2.44273932e-01, -3.67997960e-01, -3.47364048e-01,
   4.00722988e-01, -5.91131473e-01,  4.12674029e-01, -4.77997162e-01,
  -4.43864785e-01, -2.86513289e-01, -1.71995239e+00, -1.99429710e+00,
  -1.60830987e+00, -1.23579470e-01, -6.18056084e-01,  3.03228613e+00,
  -1.08531706e-01,  1.10172158e+00,  3.39579273e-01,  7.58780444e-01,
  -7.58741374e-01,  1.16318489e-01,  1.29803871e+00, -7.79142883e-01,
   1.06446493e+00,  1.18378697e+00, -7.09061775e-02, -5.51252894e-01,
  -1.90479062e+00, -3.58678697e-01, -1.62685503e+00, -1.55443494e+00,
  -4.78538707e-01, -3.12216452e+00, -3.68012734e-02,  7.31374639e-01],
 [ 5.30301915e-01, -5.16114494e-01,  1.23781552e+00,  3.22660318e-01,
   2.58207165e-01,  3.10727806e-01, -5.25973102e-02, -1.33126923e+00,
  -2.86766063e-01, -8.55746573e-01,  2.73391631e-01, -1.15988502e+00,
   3.00432039e-01, -6.19864774e-02, -1.55077481e+00, -8.82644763e-01,
  -7.21168968e-01, -4.78970417e-01,  9.03434949e-01, -1.85677203e-01,
   1.68603702e-01,  1.18089844e+00,  4.17214187e-01,  5.18628346e-01,
  -1.26449746e+00, -3.05302332e-01,  2.30754823e-01, -4.27473884e-01,
   3.94284609e-01,  2.71300330e+00,  6.64947949e-01, -5.20529759e-02,
  -1.91345216e+00,  5.73809141e-02,  4.07656329e-01, -8.71284871e-02,
   4.99884050e-01, -1.13154581e+00, -8.22302658e-01, -1.01735391e-01,
   4.14435440e-01,  3.57487963e-01,  5.99567408e-01, -1.07071450e+00,
  -1.58807642e-02, -1.47221644e+00, -5.97328086e-01, -2.13667643e+00,
   1.40761969e+00, -6.41181057e-01,  4.26044834e-01, -8.92941345e-01,
   9.89263179e-01, -7.57660169e-01,  5.30180628e-01, -3.16527501e+00,
  -1.03548094e-01,  9.38374222e-01,  1.31634066e-01, -2.30006144e-01,
   6.93954458e-01, -1.07740060e+00,  8.92631395e-01,  6.83273113e-01,
   2.27410003e-01,  4.98238229e-01,  6.90879978e-01,  1.78022777e+00,
   1.32951344e+00,  2.22516278e+00, -7.35894503e-01,  1.03919526e+00,
  -1.00620840e+00, -1.71557287e+00,  3.78548667e-01, -7.68868617e-01,
   4.71503183e-01,  1.46028885e+00, -1.03548471e+00, -1.65815525e+00,
   4.20017706e-02, -4.02661320e-01, -5.93252941e-01, -1.12546628e+00,
   7.89159881e-01, -1.16458630e+00,  1.94646027e-01,  1.56637193e+00,
  -2.18726107e+00,  1.05852842e+00, -1.42395108e+00,  8.03145810e-01,
  -9.20005396e-01,  1.18728543e+00,  9.52359327e-01,  8.91545677e-01,
  -1.80656189e+00, -1.00133855e+00,  4.56892816e-02,  6.73729521e-02,
   8.45530320e-01, -1.51488009e-01,  4.80563066e-01, -1.14925720e+00,
   4.31126728e-01, -1.70728354e+00,  1.05644487e+00, -5.20045000e-01,
   6.19894811e-01,  7.11668824e-01,  1.59291126e-01, -5.90917803e-01,
  -1.46294231e+00, -3.98821625e-01, -4.08991465e-01,  1.97699223e-01,
  -6.17649228e-01,  1.29480344e+00, -1.02673454e+00,  1.99500773e+00,
   2.57003006e-01, -3.74500227e-01, -2.65550700e-02,  1.51008677e+00,
  -8.31633207e-01,  5.99204281e-01, -9.69056398e-02, -5.03778146e-01,
  -1.77229529e-01, -4.24587986e-01,  1.28317761e+00,  1.06281798e-01,
  -1.32227084e+00,  5.94144963e-02,  8.28881741e-02,  9.41071346e-02,
   5.64417280e-02,  5.28299074e-02, -4.86597083e-01,  1.47366113e+00,
   1.22585305e+00,  1.70046927e+00, -6.29128960e-02,  2.40470704e+00,
  -6.29245185e-01,  2.27107456e-01, -1.70453200e-01, -5.14143658e-01,
   2.86969581e-01,  3.02162383e-01,  1.51941520e-01, -7.36995261e-01,
   6.93611375e-01,  1.27746645e+00,  1.16722758e+00, -1.81037022e-01,
   1.32110991e-01, -8.57534417e-02, -1.60612160e-01,  2.25527133e-01,
  -1.77290180e-03, -8.57178340e-02,  8.05335651e-01, -6.88869574e-01,
  -4.67249716e-01,  4.22357858e-01,  2.28114042e-01, -1.47011955e+00,
  -2.88680786e-01,  1.52749317e+00,  8.31929113e-01,  1.68781629e+00,
  -4.54539601e-01, -1.12932382e+00,  2.00363553e-02, -9.12887646e-01,
  -3.57866311e-01,  3.90320507e-01, -5.00415269e-01,  1.64894348e+00,
   1.67856103e+00, -7.81390278e-03,  1.96455713e+00,  1.15694599e+00,
   1.66863021e+00,  9.86759376e-02,  2.18482424e-02,  1.26585077e+00,
  -1.08272087e+00,  1.22178589e+00, -1.13015079e-01, -1.94864107e-01,
  -1.72543901e+00, -7.16326649e-01,  2.08976706e-01, -8.24676462e-02,
   1.49162836e+00,  2.34747375e-01, -8.77348697e-01,  7.85126850e-01,
  -8.04988952e-01, -9.30820807e-01, -1.53125080e-01, -1.03580886e+00,
  -4.07568900e-01,  1.97059393e+00,  3.64002156e-01,  2.15601490e+00,
   1.79556249e-01,  1.54246124e+00,  1.94446619e+00,  1.67425442e+00,
   2.33541086e+00,  8.77213270e-01,  1.77139948e+00,  6.53278792e-01,
   1.18261154e+00,  3.35607050e-01, -1.00411195e+00, -1.58976418e+00,
  -3.41493078e-02,  4.34793701e-01,  5.18287203e-01,  2.05147158e-01,
  -4.36470644e-01,  1.74044579e-01,  2.61341481e-01,  5.88020064e-01,
  -7.47332629e-01, -4.47404897e-02,  5.50455114e-01,  6.19671034e-01,
   1.74377862e+00, -7.07073302e-02, -8.92978467e-01,  7.04177406e-02,
   1.97671397e+00,  7.26205119e-01,  1.43053114e+00,  1.30923487e+00,
   2.78434863e+00,  1.24077966e+00,  1.42614786e+00, -8.64747062e-01,
   1.36281404e-03, -3.57308393e-02, -2.22286539e+00,  3.64791120e-01,
   4.88093177e-01,  7.34994603e-01,  1.96646172e-01,  2.11399320e-01,
   1.37205444e+00, -7.18771108e-01, -1.94394582e+00,  8.02160370e-02,
  -7.37177389e-01, -7.75894803e-02,  5.78662105e-01, -6.02081058e-02,
  -1.43847481e-03,  8.58020994e-01,  1.27935952e+00,  3.37705439e-01,
   3.33401420e-01,  1.02171854e+00,  1.22752908e+00,  1.07872027e+00,
  -6.27842392e-01,  1.54963104e+00, -9.50082507e-01,  9.49955207e-01,
   7.17961356e-01,  1.53455105e+00,  1.06202005e+00, -7.01777864e-01,
